timestamp,version,source_experiment,fold_version,cv,public_lb,private_lb,file,config_hash,git_sha,references,note
2026-06-17T12:13:17+00:00,v001,exp005_submit,,pool~0.59-0.68;random1.00;mirror0err,,,submit/v001_exp005_lucario_v2_safe/submission.tar.gz,191f7db76656,ced2d17,exp002_lucario_v2;public_LB860_safety,kaggle ref 53775026 PENDING; lucario_v2 + crash-safety; Simulation track
2026-06-17T15:33:21+00:00,v002,exp008_belief,,pool(realistic) drag0.75/v1 0.583/mirror0.42; same-opp avg 0.583>teacher0.528; mirror0err,,,submit/v002_exp008_belief_pimc/submission.tar.gz,6fcc90430cb3,24e4947,exp008_belief;exp002_lucario_v2;public_strategic_baseline,"belief-grounded PIMC + conservative override margin0.10, belief=lucario_v2 fixed; crash-safe mirror 0err; max_move 23s"
2026-06-18T11:57:17+00:00,v003,exp007_anti_crustle,,vs crustle 0.55 (v001=0.10) / mirror 0.50 / random 1.00 / mirror 0err / max_move 0.02s,,,submit/v003_exp007_anti_crustle/submission.tar.gz,15b65ced3b54,146e587,exp007_anti_crustle;replay_meta_analysis;exp002_lucario_v2,anti-Crustle: ex/megaEx deals 0 to ex-immune -> auto Hariyama line; crash-safe; fast
2026-06-18T12:05:09+00:00,v004,exp007_anti_crustle,,vs ex Lucario 0.69 / Dragapult 1.00 / crustle mirror 0.62 / vs v003 counter 0.38 / mirror 0err / max_move 0.01s,,,submit/v004_exp007_crustle_mimic/submission.tar.gz,15b65ced3b54,146e587,exp007_anti_crustle;replay_meta_analysis;crustle_deck_from_ladder,MIMIC of top archetype: Crustle anti-ex wall control (real PTCG Safeguard control). Beats ex decks; countered by v003
2026-06-18T12:20:40+00:00,v003-conv,exp007_anti_crustle,,,950.7,,,,d9540db,,converged: v003 anti-Crustle = best agent 950.7 (dup 762.4); v004 mimic 627 (generic policy cannot pilot control); v001 841.8 v002 820.1
2026-06-18T12:28:19+00:00,v005,exp009_crustle_policy,,vs Dragapult 1.00 / vs ex Lucario 0.69 / mirror 0err / max_move 0.005s; wins decisively when set up,,,submit/v005_exp009_crustle_control/submission.tar.gz,,623b32c,,dedicated Crustle control policy (replaces generic v004=627); measure on ladder
2026-06-19T23:11:28+00:00,v004b,exp011_meta_watch,,vs Lucario-ex 0.75-0.87; dragapult 1.0; crustle-mirror-vs-v005 0.79; iono 0.0,PENDING,,workspace/exp007_anti_crustle/build_v004/submission.tar.gz,,86abe6c,exp011 replay analysis sub53846234 46g; exp007,"Meta rotation counter: field rotated Crustle->Lucario-ex 57%; Crustle anti-ex wall counters it; eligible {v004,v003}"
2026-06-20T01:51:40+00:00,v006,exp012_nonex,,vs lucario_v2 0.667; Crustle 0.833; v003 0.600; dragapult 0.10,PENDING,,workspace/exp012_nonex/build_v006/submission.tar.gz,,d5ebc90,exp011 top_meta.py charmq#4 replica; exp002 lucario_v2,"Rock-paper-scissors apex: non-ex attacker (Hop's Trevenant) beats both ex and Crustle; eligible {v006,v004}"
2026-06-20T05:35:19+00:00,v007,exp012_nonex,,mirror vs generic 0.775; lucario_v2 0.725; Crustle 0.625; dragapult 0.10,PENDING,,workspace/exp012_nonex/build_v007/submission.tar.gz,,5c78fa7,exp012 nonex_policy patch (Extra Helpings/Choice Band/Boss's Orders),"Dedicated non-ex policy strengthens the mirror (0.775 vs generic same deck); eligible {v007,v006}"
2026-06-21T01:44:58+00:00,v008,exp013_router,,vs ex 0.80; Crustle 0.767; mirror vs v007 ~0.56; dragapult 0.167,PENDING,,workspace/exp013_router/build_v008/submission.tar.gz,,16d43ce,exp013 router_policy deck-dispatch + search-priority; exp012 charmq deck,"Deck-dispatch policy; search-target priority improves consistency -> v007 superset (ex 0.80, Crustle 0.767); eligible {v008,v007}"
2026-06-22T12:59:35+00:00,v009,exp018_adaptive,,mirror-vs-v008 0.55 (n=200); ex 0.76 crustle 0.71 dragapult 0.13,,,,,99dbe4f,exp018 SESSION_NOTES; meta-watch 0622 rotation (non-ex mirror = our weakness 0.38); top-player bench discipline,"charmq non-ex + prize-liability discipline patch (bench cap ~3 Trevenant-line / keep open slot / throttle Phantump,Snorlax,Cramorant / +1 attacker when behind on prizes / energy-waste guard / Crustle-wall gate). v008 superset: beats v008 in non-ex mirror 0.55, no regression elsewhere. eligible={v009,v008}"
2026-06-23T20:52:02+00:00,v006-re,exp012_nonex,,ladder 1086.7 before retirement; same charmq non-ex deck; generic policy,"PENDING (resubmit, reconverging from μ600)",,workspace/exp012_nonex/build_v006/submission.tar.gz,,75ccd89,exp011 top_meta charmq#4 replica; live-score analysis 0624,"RECLAIM eligible slot. Analysis 0624: v006-v009 same deck, ladder score fell monotonically as policy got more complex (v006 1086 > v007 1045 > v008 946 > v009 938) = local-eval overfit. Re-submit best pair {v006,v007}; v008/v009 retired as honest negative."
2026-06-23T20:52:02+00:00,v007-re,exp012_nonex,,ladder 1045.7 before retirement; charmq non-ex; dedicated non-ex policy,"PENDING (resubmit, reconverging from μ600)",,workspace/exp012_nonex/build_v007/submission.tar.gz,,75ccd89,exp012 nonex_policy; live-score analysis 0624,"RECLAIM eligible slot, pairs with v006-re as best-known eligible pair."
2026-06-24T21:04:52+00:00,v010-gust,exp022_megastarmie,,"mirror vs v006 0.685 (n=400, ==Mogja 0.68); ex 0.75 / Crustle 0.80 / dragapult 0.15; Boss's Orders 0->~1/game; 0err",PENDING (μ600),,workspace/exp022_megastarmie/build_gust/submission.tar.gz,,5c4a0c0,exp022 mirror_analysis (Mogja #3 same-deck) + gust_policy; decode_replay,"DATA-DRIVEN MIRROR FIX. Decoded #3 Mogja's same-deck mirror wins: they gust+KO benched with Boss's Orders ~1.6/game @3 prizes; OUR policy played Boss 0/game (active +300 plan bias -> plan.target always 0 -> Boss scored -1). Fix: +500 to any prize-taking KO so a benched KO beats chipping an un-KO-able active. Now plays Boss ~1/game; mirror vs v006 0.685 == Mogja 0.68. Built on v009/discipline base (ladder 938 lineage) -> CV/LB transfer uncertain; ladder will judge. eligible={v010,v006}."
2026-06-24T21:04:52+00:00,v006-re2,exp012_nonex,,"ladder 1086.7 (our highest, converged)",PENDING (μ600 resubmit),,workspace/exp012_nonex/build_v006/submission.tar.gz,,5c4a0c0,best past strategy; pairs with v010 gust,"Best past strategy (non-ex generic, ladder 1086) re-submitted as the safety half of eligible={v010 gust, v006}."
2026-06-25T14:31:31+00:00,v011,exp023_revenge,,"local n=200 (subprocess-isolated): mirror vs v010 0.450->0.505, Crustle 0.730->0.780, ex 0.755, dragapult 0.140, field 0.594->0.609; built-artifact smoke 0err",PENDING (μ600),,workspace/exp023_revenge/build_v011/submission.tar.gz,REVENGE_BONUS=50,(uncommitted),exp023 revenge_policy + pilot_gap_scan; router/discipline/gust base,"REVENGE-WINDOW MECHANIC FIX (real-strategy, gust class). router_policy hard-coded Hop's Trevenant Horrifying Revenge as flat 30, blind to its +100 (=130 when a Hop's Pkmn was KO'd last turn) = the deck's defining revenge mechanic. v011 detects the window (opp took a prize since our last turn) and models Revenge=+50 in planning so the pilot recognizes the revenge-KO and targets/evolves to cash it. 1-D constant sweep over REVENGE_BONUS/PRIZE_W/BACKUP_CHARGE (n=60 scan -> n=200 confirm, robust multi-opponent gate): RB=50 best (moderate>+100/+130: robust to window false-positives). BACKUP_CHARGE & PRIZE_W>=600 regressed. CV/LB transfer uncertain (4x prior) BUT this is the gust class (real mechanic, not overfit complexity) = the one class that transferred. eligible={v011, v006} (drops v010; v011 superset of v010)."
2026-06-30T21:49:49+00:00,v012,exp027_deckratio,,"local n=200 vs field: ex_lucario 0.71->0.77, mirror 0.465->0.585, crustle 0.71->0.765, archaludon 0.13->0.175, dragapult 0.125->0.155; ALL up, no regression; smoke 0err",PENDING (μ600),,workspace/exp027_deckratio/build_v012/submission.tar.gz,Trevenant2->4,(uncommitted),exp027 deck-ratio + exp023 revenge_policy + fine_classify,"DECK-RATIO FIX (stagnation breaker). charmq ran only 2 Hop's Trevenant (4 Phantump, only 2 to evolve into -> stuck on Phantump = mirror_analysis loss-pattern). Top builds (Yushin/Debauchery) run Trevenant x4. v012 = charmq +2 Trevenant (-2 Brock's Scouting) on v011 revenge policy. Deck-ratio sweep (v_cram/v_trev/v_both): v_trev best (cram/both regressed Crustle). n=200 confirm: improves EVERY matchup incl big share ex_lucario +0.06 and mirror +0.12 (~3.4SE), no regression. Deck change = higher transfer-confidence than pilot tweaks (real composition edge, matches top builds). eligible={v012, v011} (drops stuck v006 662)."
2026-07-02T15:29:21+00:00,v013,exp029_beliefsearch,,"n=200: ex_lucario 0.77->0.86 (sig ~2.6SE), dragapult 0.155->0.205, crustle 0.765->0.795, archaludon 0.165 (flat), mirror_chq 0.555 (-0.03 noise), paired vs v012 0.515; 0 crash all; built-artifact guard fired 12/20 games 0err; RB=50 GUARD_K=4",PENDING (mu600),,workspace/exp029_beliefsearch/build_v013/submission.tar.gz,,de3b87d,exp029 guard_policy/guard_patch; exp008 belief PIMC; exp019 upside-only gate; cabt remainingOverageTime=600s,"OPPONENT-REPLY GUARD (belief-search Stage 1, first search layer to ship). At MAIN single-picks, K=4 belief determinizations (opp hidden zones sampled from THEIR revealed cards) roll out our turn + opponent's full reply with the exact engine search; override base ONLY when doomed in all K (loss / >=2 prizes given / charged attacker wiped) and an alternative avoids it in all K. Veto design preserves base multi-turn plan (fixes exp015 failure mode). Time: <1% of 600s pool. Same transfer class as the gust fix (models a real mechanic - the opponent attack - that greedy ignored). eligible={v013, v012} (drops v011 814.9)."
2026-07-04T02:19:20+00:00,v014,exp035_turnbeam,,"n=200: crustle 0.765->0.905 (+0.14 ~4SE, replicated 0.87 in guard-combo), dragapult 0.22, archaludon 0.195, mirror_chq 0.58, ex_lucario 0.77, total 2.67 (v013 2.58, base 2.45); paired vs v012 0.53; built-artifact beam fired 2.35/game, 0 err; TB_K=2 BEAM=5 BRANCH=10 RB=50",PENDING (mu600),,workspace/exp035_turnbeam/build_v014/submission.tar.gz,,9c019bd,exp035 turnbeam_policy/tb_patch; exp022 take-when-legal (throughput gap); exp034 race math (+30 sequencing); verified-override design lineage exp019/v013,"TURN-BEAM VERIFIED SEQUENCING (first full-turn planner shipped). Beam-searches the whole turn via engine search forks (no Python policy calls in-beam); overrides the greedy pilot ONLY when a line beats the base line's outcome (prizes, then damage>=+30) in ALL K determinizations - 3rd success of the verified-override design (doom veto v013 / lethal exp019). Sequencing gains concentrate where turn efficiency compounds: walls (crustle +0.14). Single-module state contamination solved by _rev save/restore. NOTE: v013's ex_lucario 0.86 did not replicate (0.77 in two configs) = local high-roll; totals ranked beam 2.67 > combo 2.61 > guard 2.58. eligible={v014 turn-beam, v013 guard} = two distinct mechanisms (drops v012 ~799)."
2026-07-09T11:35:46+00:00,v015,exp041_pilotnet,,"local total 2.14 oracle-free (crustle .62-.74 / ex .66-.80 / drag .08-.16 / arch .06-.16 / mirror .42-.58 raw/mcts16, n=50); v014 ref 2.67",,,workspace/exp041_pilotnet/build_np/submission.tar.gz,,26b0c65,"exp041 AlphaGo pipeline: 5.9M pilot-BC pretrain (pre2, opp_deck dropout) + MCTS sc16, pure-numpy port (npnet parity 500/500)","RL FEEDBACK PROBE (user-approved despite local 2.14<2.67): purpose = real-meta ladder replays for DAgger v2+, sandbox validation of the numpy transformer+MCTS, true-rating measurement. Evicts v013 (808) from eligible; eligible={v015 probe, v014}. Oracle-free encoder (ship condition), determinize falls back to mirror assumption. RESULT: SubmissionStatus.ERROR (Validation Episode failed) - root cause: numpy unavailable in competition sandbox."
2026-07-09T13:00:18+00:00,v015-fix,exp041_pilotnet,,"local smoke n=8: vs lucario_v2 0.500 / vs Crustle 0.625 / vs dragapult 0.000; 71.8s/game (10min/game budget, ample headroom); 0 errors",,,workspace/exp041_pilotnet/build_np/submission.tar.gz,,26b0c65,"same DAgger v2 model as v015, re-packaged: export_pure.py (npz->pure-stdlib pickle) + npmcts_policy.py rewritten numpy-free (hand-rolled linear/mha/layernorm/softmax in pure python+array.array)","RESUBMIT of v015 fixing the numpy-unavailable crash. User-approved. RESULT: SubmissionStatus.ERROR again (Validation Episode failed) - second root cause found: MCTS sc16 = ~2.3s/act uniformly (17 forwards/act pure-python), exceeding the sandbox per-act time budget (all prior successful subs act in ms; validation episodes died at ~125s both times). Local smoke (one seat + harness-preloaded cg) masked it."
2026-07-09T13:55:00+00:00,v015-fix2,exp041_pilotnet,,"sandbox-replica (shipped cg only, full mirror self-play game): 0.13s/act, 31s/game, completes; smoke n=8: ex 0.375 / crustle 0.750 / drag 0.000, 0 errors",,,workspace/exp041_pilotnet/build_np/submission.tar.gz,,26b0c65,"pre2 transformer RAW argmax (no search, 1 forward/act), numpy-free pure-python inference","Fix for v015-fix's act-time-budget overrun: dropped MCTS entirely (raw==MCTS16 in strength: 2.16 vs 2.14 n=50). New validation tooling: scratchpad sandbox_replica.py pattern -> now the required pre-submit check for any non-ms-per-act agent. User-approved."
2026-07-09T14:20:00+00:00,diag-probe,exp035_turnbeam,,"identical to v014 (local: 3.1s/game, 0.09s/act max)",,,scratchpad probe_build (v014 main.py + 48MB unused weights_pure.pkl),,26b0c65,"v014 main.py verbatim + extra 48MB top-level file","DIAGNOSTIC: isolates packaging vs code for the 3x v015 errors. RESULT: COMPLETE -> tar size / extra bundled file is NOT the failure cause (but file *delivery* into the sandbox remains unproven since v014 never reads it). Side effect: a v014 clone joins the ladder."
2026-07-09T14:35:00+00:00,v015-fix3,exp041_pilotnet,,"shipped-cg replica: net path 0.17s/act max / 17s game; missing-weights simulation completes via fallback",,,workspace/exp041_pilotnet/build_np/submission.tar.gz,,26b0c65,"pre2 raw argmax; weights INSIDE cg/; import can never crash (MODEL=None fallback); 3-slow-act permanent kill switch; tail-option fallback is replay-detectable","Hardened build designed to pass validation under every remaining hypothesis (missing weight file, slow acts) and to reveal the true cause via ladder replay behavior. User-approved. RESULT: SubmissionStatus.ERROR AGAIN -- the hardening (try/except-based fallbacks) could not help because the real crash was a module-level NameError at import time (see v015-fix4)."
2026-07-10T06:45:00+00:00,v015-fix4,exp041_pilotnet,,"exec-based replica (matches real kaggle_environments loader exactly, no __file__): 222-act full mirror self-play completes in 22.2s; smoke n=8: ex 0.625 / crustle 0.875 / drag 0.125, 0 errors",,,workspace/exp041_pilotnet/build_np/submission.tar.gz,,26b0c65,"pre2 raw argmax; ALL __file__ usage removed, weights located via the same relative-path+/kaggle_simulations/agent/ fallback pattern deck.csv already uses","TRUE ROOT CAUSE of all 4 prior v015 ERRORs found via saved agent stderr logs (episode-85020939-agent-*-logs.json, downloaded in an earlier session): kaggle_environments.agent.get_last_callable execs main.py's SOURCE TEXT in a bare namespace -- __file__ is never defined there (unlike importlib.spec_from_file_location, which our sandbox_replica.py used and which DOES set __file__, masking the bug locally). npmcts_policy.py used __file__ to locate weights_pure.pkl -> NameError at import, before agent() existed, for every single npmcts_policy-based submission today. Fixed the code AND sandbox_replica.py (now uses exec(compile(src,...), module.__dict__) to match the real loader). User-approved resubmit. RESULT: SubmissionStatus.COMPLETE -- root-cause fix confirmed, agent is live on the ladder converging from mu=600. Eligible pair = {v015-fix4, diag-probe(v014 clone)}."
2026-07-11T06:12:40+00:00,v016-wall,exp007_anti_crustle,,"crustle-wall vs decoded current meta (n=100x6, 0 errors): grimmsnarl-replica 1.000 / dragapult 1.000 / ex_lucario 0.800 / archaludon 0.220 / our own nonex(v014) 0.080 / mirror 0.410, total 3.51",,,workspace/exp007_anti_crustle/build_v004/submission.tar.gz,,5f70841,"exp007_anti_crustle;exp011_meta_watch (2026-07-11 opponent-deck decoding)","Meta-rotation counter: /meta-watch decoded current field opponent decklists as ~45% mixed_ex3/mixed_ex4 running Marnie's Grimmsnarl ex / Archaludon ex; Yushin Ito's real ladder data confirms Grimmsnarl ex loses to crustle_control-type walls at 0.26. Complements v014/pre3b coverage (nonex/mirror/dragapult) rather than overlapping. bare-exec sandbox replica: 94 acts, 0 errors, max_act 0.00s. User-approved submit."
2026-07-11T06:13:12+00:00,v017-RL,exp041_pilotnet,,"eval_raw n=50 oracle-free old-5 total 2.24 (> pre2's 2.14); expert-holdout top-1 0.436->0.549 (non-ex mirror 0.402->0.498); grimmsnarl 0.60; paired mirror vs v014 (n=600, separate builds) 0.483 -- not significantly different",,,workspace/exp041_pilotnet/build_np/submission.tar.gz,,5f70841,"exp041_pilotnet (pre3b: pre2 + grimmsnarl-synthetic + real-ladder corpus + Yushin expert x10 oversample)","Replaces v015-fix4/pre2 as the RL ladder probe with the stronger pre3b checkpoint. Expert-data absorption is real (non-ex mirror top-1 gain) but did NOT translate into a confirmed edge over v014 in the decisive paired mirror eval (n=600 z=-0.82, see rl-status memory for the full n=200-then-n=600 correction). Shipped mainly to keep collecting real-ladder replay data with the stronger net. bare-exec sandbox replica: 148 acts, 0 errors, max_act 0.18s. User-approved submit."
2026-07-11T12:28:52+00:00,v018-searchpri2,exp043_learnpri,,"field n=200x5 total 2.755 (v014 baseline 2.670, +0.085, no regression); paired vs v014 (n=1000, separate builds): winrate 0.512, z=0.76 (not significant, consistently positive)",,,workspace/exp043_learnpri/build_sp2/submission.tar.gz,,5f70841,"exp043_learnpri (extract_selects2.py pairing-fixed re-extraction + SEARCH_PRI2 state-conditioned learned TO_HAND chooser)","Overturns exp043 v1's negative conclusion: the original TO_HAND extractor used same-step action/obs pairing (a bug found 2026-07-10), which destroyed the learnable state-dependence signal (v1 val top-1 0.526 ~ static baseline). Re-extracted with fixed next-step pairing (8,460 decisions/979 games) and re-trained the same model: val top-1 0.861 vs static baseline 0.704 (+0.157, ~6.5 sigma). Integrated as SEARCH_PRI2 (env-gated, weights inlined at build, unknown cards fall back). Field: all 5 matchups improved or flat. Paired: n=200/600/1000 all positive (0.515/0.512/0.512, z rising 0.57->0.76) though never reaching significance -- more consistent than any prior learned patch this session (exp043 v1 SEARCH_PRI decayed to coinflip 0.505; exp041 pre3b reversed to z=-0.82). User-approved ship on the clean field gain + consistent-though-inconclusive paired direction."
2026-07-11T12:30:45+00:00,v016-wall-resubmit,exp007_anti_crustle,,"identical build to the 06:12 v016-wall submission today",,,workspace/exp007_anti_crustle/build_v004/submission.tar.gz,,5f70841,"exp007_anti_crustle","Reclaims the eligible slot: v018-searchpri2 (12:28) pushed v016-wall out of the eligible-latest-2 window. Resubmitted the identical artifact so eligible = {v016-wall, v018-searchpri2}, keeping both the meta-counter (crustle wall vs the current Grimmsnarl/Archaludon-heavy field) and the improved non-ex chain live simultaneously. User-approved."
