timestamp,version,source_experiment,fold_version,cv,public_lb,private_lb,file,config_hash,git_sha,references,note
2026-07-12T04:42:20+00:00,v019-searchpri3,exp047_pri_tobench,,"paired vs v014 (n=1000, separate builds): winrate 0.538 (538-452-10), z=2.40 -- stronger and more significant than SEARCH_PRI2's own final z=0.76",,,workspace/exp047_pri_tobench/build_sp3/submission.tar.gz,,5f70841,exp043_learnpri (SEARCH_PRI2 framework); exp047_pri_tobench (extract_selects_ctx.py generalized extractor),"Extended the SEARCH_PRI2 pattern (learned state-conditioned select-context override) via exp047: scouted TO_BENCH (2207 decisions/972 games, only 3 candidate cards, near-deterministic, static baseline 0.910 unbeaten by learned model 0.775-0.854 -- NO-GO) and DISCARD (943 decisions/786 games, 19 candidate cards, static baseline 0.220 vs learned val top-1 0.34-0.42 -- promising) from Yushin Ito's replays. Integrated DISCARD as SEARCH_PRI3 with the identical mechanism as SEARCH_PRI2 (env-gated in revenge_policy.py, npz weights inlined as literals at build time, unknown-card conservative fallback). Decisive paired-vs-v014 gate built up n=200(0.510)->n=600(0.545,z=2.20)->n=1000(0.538,z=2.40). Eligible naturally becomes {v016-wall, v019-searchpri3} (v019 supersedes v018's chain). User-approved submit."
2026-07-12T08:43:39+00:00,v020-archaludon,exp049_archaludon,,"n=200x6 gauntlet total 4.625/6: crustle 0.805 / ex_lucario 0.645 / dragapult 0.655 / starmie-tomatomato 0.825 / v016-wall 0.825 / v019-chain 0.870, 0 errors; built-artifact recheck vs ex_lucario n=200 0.660; bare-exec replica 148 acts 0 errors",,,workspace/exp049_archaludon/build_arch/submission.tar.gz,,5f70841,"public notebook 'a-sample-archaludon-75-wr-vs-my-1300-starmie' (reviewed rule-based agent, exp025_unkoable/archaludon_opp); exp011 scouting (taksai/tomatomato/ShumpeiNomura)","Strategy pivot: run the meta-apex deck instead of fighting it. mixed_ex4/Archaludon (16% share) beats LB#1 taksai (0.28), tomatomato (0.25), and our v016-wall (0.22). Candidate = the public dedicated Archaludon pilot + its own Cinderace-line deck, wrapped with our crash-safety block (build_submission.py). ShumpeiNomura's decklist variant tested and rejected (pilot rules tuned to its own list: crustle 0.867->0.567). Eligible becomes {v019-searchpri3, v020-archaludon}; v016-wall intentionally dropped (v020 covers its targets at higher winrates). User-approved submit."
2026-07-13T11:45:53+00:00,v016-wall-resubmit2,exp007_anti_crustle,,"band-weighted eval vs real ladder-band opponents (n=100/matchup, real decklists extracted from our own v020 replays via decks_from_replay): v016-wall=0.659 band-weighted winrate, highest of the three eligible candidates (v019=0.655, v020=0.604). Standout: crustle_LO (real Great Tusk mill deck, 20% band share) 0.940 vs v020's 0.290.",,,workspace/exp007_anti_crustle/build_v004/submission.tar.gz,,5f70841,exp053_bandpool (band-pool reconstruction),"Discovered our local 'crustle_control' proxy (AC.CRUSTLE_DECK, pure wall) matched the real band opponent's decklist only 17/60 cards -- the real dominant deck in that 20%-share bucket is the public Great Tusk library-out/mill deck ('I have one REAR card' notebook, LB 1083.6), not a pure wall. Re-evaluating with the real deck + its real dedicated pilot flipped the ranking: v020 (which the 07-12 pivot dropped v016-wall in favor of) is actually weakest in our real rating band, losing hard to the real mill deck. Step 1/2 of an eligible-slot swap (see v019-searchpri3-resubmit below); no code change from the 2026-07-11 build."
2026-07-13T11:46:19+00:00,v019-searchpri3-resubmit,exp047_pri_tobench,,"same build as 2026-07-12 (paired vs v014 n=1000: winrate 0.538, z=2.40); resubmitted purely to refresh timestamp",,,workspace/exp047_pri_tobench/build_sp3/submission.tar.gz,,5f70841,exp053_bandpool,"Step 2/2 of the eligible-slot swap: without this resubmit, submitting v016-wall alone would have displaced v019 (the OLDER of the current eligible pair) instead of v020 (the newer one), since eligible = latest-2-by-time. Resubmitting v019 right after v016-wall makes both newer than v020, achieving eligible = {v016-wall, v019-searchpri3}, dropping v020-archaludon. No code change."
2026-07-13T13:18:54+00:00,v021-lomill,exp054_upperband,,"SILVER-BAND weighted (CRN-paired, n=300/matchup, real silver-band decklists extracted from tomatomato's 719 replays at LB 948.8): LO-mill 0.7432 >> v020 0.6598 > v019 0.6509 >> v016-wall 0.4305. Per-matchup: alakazam_dunsparce 0.830 / archaludon 0.650 / alakazam 0.917 / marnie_munkidori 0.737 / lucario_ex 0.857 / dragapult 0.343 / crustle_LO 0.490. Smoke 0 err; bare-exec replica 106 acts 0 err max_act 0.00s.",,,workspace/exp054_upperband/build_lo/submission.tar.gz,,355a092,"public notebook 'I have one REAR card' (Great Tusk library-out, LB 1083.6, reviewed; references/knowledge/lo_mill_notebook_0702.md); exp053_bandpool (band-pool method); exp054_upperband (silver-band extraction)","FIRST measurement of the SILVER band (we had only ever measured our own 700-770 band). Built the silver-boundary opponent pool from tomatomato's cached replays (their submission sat at LB 948.8, right on the 933 cut). The silver band is a different world: Alakazam family 42% + Archaludon 27% = 69% of the field, while lucario_ex (31% in OUR band) is only 9.5% and crustle (20% in ours) only 3.3%. This exposed that our eligible v016-wall -- the strongest agent in OUR band (0.646) -- COLLAPSES to 0.431 up there (alakazam 0.213/0.280, archaludon 0.167), i.e. it is structurally unable to climb. LO-mill is the only candidate whose winrate RISES with altitude (0.615 our band -> 0.743 silver band): it beats the Alakazam bloc (Xerosic's Machinations hand-disruption directly attacks Alakazam's 20x-hand-size damage) and Archaludon (0.650). Known, accepted risk: LO-mill loses to pure-wall Crustle 0.033 (loss reason = opponent takes all 6 prizes; Great Tusk's Land Collapse deals NO damage so LO never pressures, while its Crustle Safeguard only blocks ex attacks and the pure wall's Crustle is non-ex) -- pure wall is ~16% of our CURRENT band but only ~2% of the silver band, so this is a deliberate bet that up-band profile beats current-band comfort. Eligible becomes {v019-searchpri3, v021-lomill}, displacing v016-wall. User-approved."
2026-07-13T20:45:30+00:00,v022-lomill-dup,exp054_upperband,,"identical tar.gz to v021 (no code change); corrected both-band eval (n=300 CRN): our band 0.612 / silver band 0.749 / altitude derivative +0.137 (only positive among 4 candidates)",,,workspace/exp054_upperband/build_lo/submission.tar.gz,,fdb421a,"disc712621 (byte-identical agents settled up to ~400 LB pts apart)","DUPLICATE submission of our strongest agent to exploit LB rating noise: the LB is max of the 2 eligible submissions' independent ratings, so a second copy = a second draw from a noisy distribution, strictly better for max() than keeping v019 (707.7, silver-band 0.642) in the slot. Trigger data: v021's first 29 games went 18W-11L but its rating swung 862.3 -> 742.8 within hours (vs remeasured cuts: bronze 873.1 / silver 926.3, 4952 teams); loss autopsy of all 11 live losses found no poolable surprise (Archaludon 8-5 pred 0.65, Alakazam 6-3 pred 0.83, 1 loss to off-pool Iono Bellibolt at 3.4% share). Eligible = {v021 original, v022 duplicate}, displacing v019. User-approved."
2026-07-13T21:30:55+00:00,v023-lomill-koff,exp054_upperband,,"9-opponent both-band eval (n=300 CRN): silver band 0.734 -> 0.792 (+0.057), our band +0.020; archaludon +0.147 (z~4.3), marnie +0.133, no regression; built-artifact independent recheck n=200 CRN: archaludon 0.835 / marnie 0.840, 0 err; smoke 30x3 0 err; bare-exec replica 92 acts 0 err",,,workspace/exp054_upperband/build_koff/submission.tar.gz,,fdb421a,"exp054-B (probe_arch.py 5-arm counterfactual, method from probe_wall); public LO notebook (base pilot)","KO_OFF patch: disable the LO pilot's should_ko_mode race arithmetic entirely (always mill). It fires on 57% of calls vs Archaludon (45% of current-altitude field) but ignores opponent healing, abandoning the protected mill plan (Neutralization Zone + Crustle Safeguard blank ex attackers) for prize races it loses. First clear exception to the structural-void rule -- because it is a feature REMOVAL (4th confirmation of simpler-pilot>sophisticated). Eligible = {v022 stock dup (insurance), v023 koff}, displacing v021 original. User-approved."
2026-07-14T14:43:38+00:00,v024-lomill-koff-dup,exp054_upperband,,"byte-identical to v023 (all gates passed 07-13: silver-band 0.792 n=300 CRN, built-artifact recheck, smoke 0 err, bare-exec replica 0 err)",,,workspace/exp054_upperband/build_koff/submission.tar.gz,,ef1ab8a,"disc712621 (rating noise); gold_band_scout_0714 (LO absent above 1100, silver push unthreatened)","Reroll ops: upgrade the insurance slot from the stock duplicate (v022, 645.2) to the strongest build -- koff beats stock locally (silver 0.792 vs 0.734), so both eligible slots should hold the strongest agent for two independent rating draws. Cheap reinforcement candidates exhausted same day (wall_OFF on koff base: noise, NO-GO; deck ratios and bench-discipline already NO-GO). Eligible = {v023 koff, v024 koff dup}, displacing v022. User-approved."
2026-07-15T14:12:45+00:00,v025-pub-alakazam,exp057_pubalakazam,,"real-ladder evidence: the checkpoint's own submission converged at 1034.6 (2026-07-05); local (n=200 CRN corrected both-band pool): our-band 0.7995 / silver 0.8536 (v023: 0.648/0.792); pure_wall 0.910, archaludon 0.865; weaknesses crustle_LO 0.375, dragapult 0.360; smoke 0 err; bare-exec replica 193 acts max_act 0.32s",,,workspace/exp057_pubalakazam/build_pub/submission.tar.gz,,d459421,"public notebook tientrum/search-augmented-heuristic-agent-alakazam (safety-reviewed; attribution in submission message)","Adopted the public search-augmented Alakazam checkpoint verbatim (deck+policy) + crash wrapper. First search-based agent to pass our gates (2-ply belief-sampled bounded search over a tuned heuristic's top-K). User chose IMMEDIATE submission, knowingly sacrificing v023 (927.3, the older eligible slot) to start convergence a day earlier. Eligible = {v024 koff-dup 713.3, v025}. Known risks: post-07-05 meta drift (Alakazam mirror saturation), crustle_LO/dragapult holes. User-approved."
2026-07-16T20:32:00+00:00,v026-koff-reroll,exp054_upperband,,"byte-identical to v023/v024 (gates passed 07-13); reroll trigger: v024 lagging draw 745.7 after 2.5 days vs the build's other draws (v023 settled 927-937)",,,workspace/exp054_upperband/build_koff/submission.tar.gz,,d459421,"disc712621 (rating noise); meta-watch skill 3c reroll ops","Reroll ops: redraw the older eligible slot (v024, the lagging koff copy) with the same koff build. Eligible = {v025 pub-alakazam (converging, mirror-limited 0.32 in the 43%-mirror band), v026 koff redraw} = one draw of each of our two strongest builds. exp058 mirror weight tuning had just closed NO-GO (n=300: 0.487/0.513/0.483; author's memetic weights are a single-knob local optimum), so silver rests on convergence + rerolls. User-approved."
2026-07-17T12:58:06+00:00,v027-koff-reroll,exp054_upperband,,"byte-identical to v023/v024/v026 (gates passed 07-13); trigger: silver cut dropped to 919.4 while v025 (884.1, rank 403) drifts down with a structural mirror weakness (0.32 in the 43%-mirror band, exp058/exp059 both closed NO-GO on fixing it)",,,workspace/exp054_upperband/build_koff/submission.tar.gz,,35fd703,"disc726690 (staff: matchmaker prioritizes new/high-sigma subs => fast reroll cycles); disc712621 (rating noise); meta_0717 (v026 61 games 0.557, mixed_ex3 hole 3-9)","Reroll ops: convert the below-cut older slot (v025) into a second koff ticket. Eligible = {v026 koff (766.9 climbing), v027 koff redraw} = two draws of the proven silver-capable build (v023 settled 936.7 > cut 919.4). Accepted risk: gives up the 884.1 bronze anchor (bronze cut 869.3). ~5 reroll cycles remain before the 8/2 last-sub target. User-approved."
2026-07-17T23:52:15+00:00,v028-koff-reroll,exp054_upperband,,"byte-identical to v023/v024/v026/v027 (gates 07-13); trigger: early-judgment rule from official matchmaker mechanics (disc726690 path-dependent lock-in) -- both tickets lagged at day1-2 (v026 759.5 flat, v027 597.8)",,,workspace/exp054_upperband/build_koff/submission.tar.gz,,35fd703,"disc726690 (staff full matchmaker spec: rating-scaled priority up to ~8x, Gaussian-window opponents, day1 lock-in); exp054-G (piloting verification: no leak, losses = attacker starvation, reroll is the correct lever)","Reroll ops with the NEW early-judgment rule (codified in meta-watch skill 07-17): judge tickets at day1-2, <~800 = lagging. Evicts v026 (759.5). Eligible = {v027 597.8 (lagging, next reroll target once older), v028 fresh draw}. exp054-G confirmed no piloting leak before this reroll (user-requested verification). User-approved."
2026-07-18T03:12:50+00:00,v029-koff-reroll,exp054_upperband,,"REBUILT with the updated official cg engine (disc727094: ToolCountProc shadowing fix, crash-exploit hole; 3-line diff verified, zero behavioral impact on our deck); smoke 30x3 0 err; bare-exec replica 87 acts 0 err; same deck+policy+patch as v023 line",,,workspace/exp054_upperband/build_koff2/submission.tar.gz,,35fd703,"disc727094 (engine update); disc726690 (early-judgment reroll rule); pilkwang 07-18 snapshot (Spidops 12.3% field-wide -- contingency watch)","Reroll ops 6th move: redraw the locked-low older slot (v027 597.7). First submission on the updated engine build (build_koff2; old build_koff retired). Eligible = {v028 812.2 (day1.5, climbing), v029 fresh draw}. Multi-deck policy plan approved same day: exp060 (pub1034 weights, running) + exp062 (v020 instrument+counterfactual, queued). User-approved."
2026-07-21T13:26:00+00:00,v030-koff-nodun,exp070_predicates,,"SILVER(V2 calibrated) 0.7702 -> 0.7834 (+0.0132, McNemar z=+2.16 over 124 discordant pairs); alakazam_dun 0.810 -> 0.847 (+0.037, z=2.43); 6 of 8 matchups had ZERO discordant games; n=600/matchup TRUE CRN; 0 errors",,,workspace/exp071_bundlefix/submission.tar.gz,,(uncommitted at submit time),"exp070 truth_check (303 real ladder games: 80.3% false-positive rate vs no-ex opponents, Dunsparce 48 of 61 culprit games); exp069 pool calibration (band weights V2); exp067 single-clock mechanism","FIRST fix all year found by GROUND-TRUTH scoring of a predicate rather than win/loss correlation. EX_EVOLUTION_ANCESTORS transitively collects every ancestor of any ex (105 names); basics evolving into BOTH ex and non-ex lines assert ex pressure on sight. Dunsparce (core of the non-ex attacker deck, our largest matchup, weight 0.289) triggered wall_mode against a deck with no ex threat, stalling the mill clock (consistent with exp067: losses run 3.7 fewer of our turns). 1-line diff. CRITICAL context: a measurement bug was found the same day -- eval_both_bands only selects the CRN harness when '--crn' is in sys.argv, so every earlier same-day measurement was silently UNPAIRED; the broken harness both invented a fake +0.0358 (ready_now+bench_strict, actually +-0.0000) and BURIED this real signal (measured +0.0067, actually +0.0300 at n=200 / +0.0132 at n=600). Built artifact verified byte-equivalent in behaviour to the measured agent (4 matchups x100, exact match); smoke 30 games/3179 actions 0 err, max action 0.002s. Evicts v028 (918.1, was silver by +1.3 over cut 916.8) -- accepted because the final LB is decided by ~2 weeks of post-deadline play (true strength, not today's walk position) and 26 days remain to re-roll if this draw traps. Eligible = {v029 904.4, v030 pending}. User-approved."
2026-07-22T00:00:00+00:00,v031-koff-redraw,exp071_bundlefix,,"byte-identical to v030 (1-line Dunsparce ex-ancestor fix); reroll: both eligible slots refreshed this cycle; extracted-artifact smoke 90 games/3 matchups 0 err",,,workspace/exp071_bundlefix/submission.tar.gz,,,"koff draw history 942/918/886/760/746/685/598 (2/7 clear silver cut 915.6); n=600 McNemar z=+2.16 lucario_v2 pool","Reroll ops both-slots refresh: evicts OLDER slot v029 886.1 (bronze, below silver cut). Neither current draw was silver (v029 886.1, v030 685.1 day1 low-basin). Two fresh draws give ~49% at silver vs 0% holding 886.1. Accepts giving up the 886.1 bronze anchor. User-approved (v28/v29 redraw idea, shipped as v030 build)."
2026-07-22T00:05:00+00:00,v032-koff-redraw2,exp071_bundlefix,,"byte-identical to v030/v031; second half of both-slots refresh; extracted-artifact smoke 0 err (shared with v031)",,,workspace/exp071_bundlefix/submission.tar.gz,,,"same as v031","Reroll ops #2: evicts OLDER slot, now v030 685.1 (day1 low-basin). Eligible pair becomes {v031, v032} = two fresh independent draws of the koff-nodun build. ~5-8 reroll cycles remain before deadline 8/16. User-approved."
2026-07-23T04:46:00+00:00,v033-alakazam,exp078_alakazam,,"REAL-LADDER evidence (not pool): same build ran as v025/sub 54728325 -> 108-66 = 0.621 over 174 games vs koff 82-65 = 0.558 over 147 (z=+1.14); current-meta reweighted 0.5968 vs 0.5666 = +0.030; rebuilt-artifact smoke 120 games/4 matchups 0 err",,,workspace/exp078_alakazam/submission.tar.gz,,,"public notebook tientrum/search-augmented-heuristic-agent-alakazam (attribution); exp077 (v025 sub-id identified by extracting our own deck from replays); exp075 mirror sweep n=400; exp058 (mirror policy tuning NO-GO); exp074 (pool is 86.8% one pilot)","DECK SWITCH, first archetype change since 07-13. Beats koff on every archetype except its own mirror (lucario_ex +0.213, non_ex +0.176, crustle +0.167, mirror -0.214). Mirror hole unfixable: policy tuning NO-GO (exp058 n=300) AND deck sweep NO-GO (n=400, three real silver-band Enhanced-Hammer lists all inside noise of stock 0.495 control) -> ship stock, the list with the ladder record. Rebuilt on the updated cg engine (v025 was pre-disc727094). Evicts v031 (715.5, trapped at 21.7h; v032 791.0 also below the 800 line). Eligible = {v032 koff, v033 alakazam} = one draw per archetype, hedging mirror-share growth. User pre-authorized submission on good results."
2026-07-23T14:34:40+00:00,v034-bc-grimmsnarl,exp080_bc,,"mirror kill-gate 0.865 vs pub1034 (n=200, z~10); spread weighted 0.781 (Alakazam 0.36 / TR Spidops 0.97 / Crustle 0.89 / Dragapult 0.98)",PENDING (ref 54930164),,workspace/exp080_bc/build_grimm/submission.tar.gz,,ee5d864,"disc728071 (2 independent reports: pure imitation ~21k games -> top rank, H200 3-4h); disc724362 (all top except #1 use pure argmax, no search); disc717697 (RL self-play to silver, representation is the key lever); real-ladder top Grimmsnarl W-L scan (Alakazam 0.523, mirror 0.491)","FIRST NEURAL SUBMISSION after 16 RL/BC negatives. Pure imitation of top-band (>=1000 LB) Grimmsnarl pilots: 762,255 aligned decisions from 8,331 winning teacher games over 5 daily episode zips (07-18..22). numpy-free pure-argmax/oracle-free net (SEARCH_COUNT=0, raw_agent feeds opp_deck=None); npnet parity 500/500 vs torch; crash-safe smoke 120 games 0 errors. Teacher deck = Grimmsnarl (mixed_ex3), the top-band's #1 archetype (43% share) and best-positioned (0.49-0.60 vs whole field). Chose Grimmsnarl over Alakazam because it has the most teacher data (1604 vs 876/day) and dominant share. 1-day model had an Alakazam hole (0.12); 5-day data closed it 3x to 0.36 (real top Grimmsnarl is 0.523 there = learnable gap, not a matchup ceiling). Evicts v032 koff (810.2, our best) -> eligible = {v033 alakazam 793.5, v034 BC-grimmsnarl}. Residual post-ship targets: Alakazam vs strong pilots, pure-wall decks (0.000 vs exp007 wall specialist, an off-meta 33/60-overlap list). User approved after reviewing residual risks; BC ladder-effectiveness is itself unproven -> this is the real test."
